moveset_id,version_group_id
5267,15
5268,4
5269,6
5269,7
5269,13
5270,6
5271,13
5272,9
5272,10
5273,10
5274,14
5275,3
5275,4
5276,5
5276,6
5276,7
5276,8
5276,9
5276,10
5276,12
5276,13
5277,5
5277,6
5277,7
5277,12
5277,13
5278,8
5278,9
5278,10
5279,10
5280,11
5280,14
5280,15
5281,11
5281,14
5282,15
5283,3
5283,4
5284,5
5284,6
5284,7
5284,12
5284,13
5285,8
5285,9
5285,10
5286,11
5286,14
5287,15
5288,3
5288,4
5289,5
5289,6
5289,7
5290,8
5290,9
5290,10
5291,10
5292,11
5292,14
5293,15
5294,4
5295,6
5295,7
5295,13
5296,6
5297,13
5298,7
5299,9
5299,10
5300,10
5301,14
5302,3
5302,4
5303,5
5303,6
5303,7
5303,8
5303,9
5303,10
5303,12
5303,13
5304,8
5304,9
5305,10
5306,11
5306,14
5306,15
5307,11
5307,14
5308,15
5309,3
5309,4
5310,5
5310,6
5310,7
5310,12
5310,13
5311,8
5311,9
5311,10
5312,11
5312,14
5313,11
5314,14
5315,15
5316,3
5316,4
5317,5
5317,6
5317,7
5318,8
5318,9
5318,10
5319,11
5319,14
5320,15
5321,4
5322,6
5322,7
5322,13
5323,6
5324,13
5325,9
5325,10
5326,10
5327,14
5328,3
5328,4
5329,5
5329,6
5329,7
5329,8
5329,9
5329,10
5329,12
5329,13
5330,5
5330,6
5330,7
5330,12
5330,13
5331,8
5331,9
5332,10
5333,11
5333,14
5333,15
5334,11
5334,14
5335,15
5336,3
5336,4
5337,5
5337,6
5337,7
5337,12
5337,13
5338,8
5338,9
5338,10
5339,8
5340,9
5340,10
5341,11
5341,14
5342,15
5343,3
5343,4
5344,4
5345,5
5345,6
5345,7
5346,8
5346,9
5346,10
5347,10
5348,11
5348,14
5349,15
5350,6
5350,7
5350,13
5351,6
5352,13
5353,7
5354,9
5354,10
5355,10
5356,14
5357,3
5357,4
5358,5
5358,6
5358,7
5358,8
5358,9
5358,10
5358,12
5358,13
5359,8
5359,9
5360,10
5361,11
5361,14
5361,15
5362,11
5362,14
5363,15
5364,3
5364,4
5365,5
5365,6
5365,7
5365,12
5365,13
5366,8
5366,9
5366,10
5367,11
5367,14
5368,15
5369,3
5369,4
5370,5
5370,6
5370,7
5371,8
5371,9
5371,10
5372,10
5373,11
5373,14
5374,15
5375,4
5376,6
5376,7
5376,13
5377,6
5378,13
5379,7
5380,9
5380,10
5381,10
5382,14
5383,3
5383,4
5384,5
5384,6
5384,7
5384,8
5384,9
5384,10
5384,12
5384,13
5385,8
5385,9
5385,10
5386,11
5386,14
5386,15
5387,15
5388,3
5388,4
5389,5
5389,6
5389,7
5389,12
5389,13
5390,8
5390,9
5390,10
5391,11
5391,14
5392,15
5393,4
5394,6
5394,7
5394,13
5395,6
5396,13
5397,7
5398,9
5398,10
5399,10
5400,14
5401,3
5401,4
5402,5
5402,6
5402,7
5402,8
5402,9
5402,10
5402,12
5402,13
5403,8
5403,9
5403,10
5404,11
5404,14
5404,15
5405,15
5406,3
5406,4
5407,5
5407,6
5407,7
5407,12
5407,13
5408,8
5408,9
5408,10
5409,11
5409,14
5410,15
5411,4
5412,6
5412,7
5412,13
5413,6
5414,13
5415,8
5415,9
5415,10
5416,9
5416,10
5417,10
5418,11
5418,14
5419,14
5420,15
5421,3
5421,4
5422,5
5422,6
5422,7
5422,8
5422,9
5422,10
5422,12
5422,13
5423,5
5423,6
5423,7
5423,12
5423,13
5424,8
5424,9
5424,10
5425,10
5426,11
5426,14
5426,15
5427,11
5427,14
5428,15
5429,3
5429,4
5430,5
5430,6
5430,7
5430,12
5430,13
5431,8
5431,9
5431,10
5432,11
5432,14
5433,15
5434,3
5434,4
5435,4
5436,5
5436,6
5436,7
5437,8
5437,9
5437,10
5438,10
5439,11
5439,14
5440,15
5441,6
5441,7
5441,13
5442,6
5443,13
5444,7
5445,9
5445,10
5446,10
5447,14
5448,3
5448,4
5449,5
5449,6
5449,7
5449,8
5449,9
5449,10
5449,12
5449,13
5450,8
5450,9
5450,10
5451,11
5451,14
5451,15
5452,15
5453,3
5453,4
5454,5
5454,6
5454,7
5454,12
5454,13
5455,8
5455,9
5455,10
5456,11
5456,14
5457,15
5458,6
5458,7
5458,13
5459,6
5460,13
5461,7
5462,9
5462,10
5463,10
5464,14
5465,3
5465,4
5466,5
5466,6
5466,7
5466,8
5466,9
5466,10
5466,12
5466,13
5467,8
5467,9
5467,10
5468,11
5468,14
5468,15
5469,15
5470,3
5470,4
5471,5
5471,6
5471,7
5471,12
5471,13
5472,8
5472,9
5472,10
5473,11
5473,14
5474,15
5475,4
5476,6
5476,7
5476,13
5477,6
5478,13
5479,9
5479,10
5480,10
5481,14
5482,3
5482,4
5483,5
5483,6
5483,7
5483,8
5483,9
5483,10
5483,12
5483,13
5484,8
5484,9
5484,10
5485,11
5485,14
5485,15
5486,15
5487,3
5487,4
5488,5
5488,6
5488,7
5488,12
5488,13
5489,5
5489,6
5489,12
5489,13
5490,7
5491,8
5491,9
5491,10
5492,11
5492,14
5493,15
5494,3
5494,4
5495,5
5495,6
5495,7
5496,8
5496,9
5496,10
5497,10
5498,11
5498,14
5499,15
5500,6
5500,7
5500,13
5501,6
5502,13
5503,9
5503,10
5504,10
5505,14
5506,3
5506,4
5507,5
5507,6
5507,7
5507,8
5507,9
5507,10
5507,12
5507,13
5508,8
5508,9
5508,10
5509,11
5509,14
5509,15
5510,11
5510,14
5511,15
5512,3
5512,4
5513,5
5513,6
5513,7
5513,12
5513,13
5514,8
5514,9
5514,10
5515,11
5515,14
5516,15
5517,3
5517,4
5518,5
5518,6
5518,7
5518,12
5518,13
5519,8
5519,9
5519,10
5520,9
5520,10
5521,11
5521,14
5522,15
5523,3
5523,4
5524,5
5524,6
5524,7
5525,8
5525,9
5525,10
5526,11
5526,14
5527,15
5528,6
5528,7
5528,13
5529,6
5530,13
5531,7
5532,9
5532,10
5533,10
5534,14
5535,3
5535,4
5536,5
5536,6
5536,7
5536,8
5536,9
5536,10
5536,12
5536,13
5537,8
5537,9
5537,10
5538,11
5538,14
5538,15
5539,11
5539,14
5540,15
5541,3
5541,4
5542,5
5542,6
5542,7
5542,12
5542,13
5543,8
5543,9
5543,10
5544,11
5544,14
5545,15
5546,6
5546,7
5546,13
5547,6
5548,13
5549,7
5550,9
5550,10
5551,10
5552,14
5553,3
5553,4
5554,5
5554,6
5554,7
5554,8
5554,9
5554,10
5554,12
5554,13
5555,8
5555,9
5555,10
5556,11
5556,14
5556,15
5557,11
5557,14
5558,15
5559,3
5559,4
5560,5
5560,6
5560,7
5560,12
5560,13
5561,8
5561,9
5561,10
5562,11
5562,14
5563,15
5564,3
5564,4
5565,3
5566,5
5566,6
5566,7
5567,8
5567,9
5567,10
5568,10
5569,11
5569,14
5570,15
5571,4
5572,6
5572,7
5572,13
5573,6
5574,13
5575,7
5576,9
5576,10
5577,10
5578,14
5579,3
5579,4
5580,5
5580,6
5580,7
5580,8
5580,9
5580,10
5580,12
5580,13
5581,8
5581,9
5581,10
5582,11
5582,14
5582,15
5583,15
5584,3
5584,4
5585,5
5585,6
5585,7
5585,12
5585,13
5586,8
5586,9
5586,10
5587,11
5587,14
5588,11
5589,14
5590,15
5591,3
5591,4
5592,4
5593,5
5593,6
5593,7
5594,8
5594,9
5594,10
5595,10
5596,11
5596,14
5597,15
5598,4
5599,6
5599,7
5599,13
5600,6
5601,13
5602,7
5603,9
5603,10
5604,10
5605,14
5606,3
5606,4
5607,5
5607,6
5607,7
5607,8
5607,9
5607,10
5607,12
5607,13
5608,8
5608,9
5608,10
5609,11
5609,14
5609,15
5610,15
5611,3
5611,4
5612,5
5612,6
5612,7
5612,12
5612,13
5613,8
5613,9
5613,10
5614,11
5614,14
5615,11
5616,14
5617,15
5618,3
5618,4
5619,4
5620,5
5620,6
5620,7
5621,8
5621,9
5621,10
5622,10
5623,11
5623,14
5624,15
5625,4
5626,6
5626,7
5626,13
5627,6
5628,13
5629,7
5630,9
5630,10
5631,10
5632,14
5633,3
5633,4
5634,5
5634,6
5634,7
5634,8
5634,9
5634,10
5634,12
5634,13
5635,8
5635,9
5635,10
5636,11
5636,14
5636,15
5637,15
5638,3
5638,4
5639,5
5639,6
5639,7
5639,12
5639,13
5640,8
5640,9
5640,10
5641,11
5641,14
5642,15
5643,3
5643,4
5644,5
5644,6
5644,7
5645,8
5645,9
5645,10
5646,11
5646,14
5647,15
5648,4
5649,6
5649,7
5649,13
5650,6
5651,13
5652,7
5653,9
5653,10
5654,10
5655,14
5656,3
5656,4
5657,5
5657,6
5657,7
5657,8
5657,9
5657,10
5657,12
5657,13
5658,8
5658,9
5658,10
5659,10
5660,11
5660,14
5660,15
5661,11
5661,14
5662,15
5663,3
5663,4
5664,5
5664,6
5664,7
5664,12
5664,13
5665,8
5665,9
5665,10
5666,11
5666,14
5667,15
5668,4
5669,6
5669,7
5669,13
5670,6
5671,13
5672,7
5673,9
5673,10
5674,10
5675,14
5676,3
5676,4
5677,5
5677,6
5677,7
5677,8
5677,9
5677,10
5677,12
5677,13
5678,8
5678,9
5678,10
5679,11
5679,14
5679,15
5680,11
5680,14
5681,15
5682,3
5682,4
5683,5
5683,6
5683,7
5683,12
5683,13
5684,8
5684,9
5684,10
5685,8
5686,9
5686,10
5687,11
5687,14
5688,15
5689,4
5690,6
5690,7
5690,13
5691,6
5692,13
5693,9
5693,10
5694,10
5695,14
5696,3
5696,4
5697,5
5697,6
5697,7
5697,8
5697,9
5697,10
5697,12
5697,13
5698,8
5698,9
5698,10
5699,11
5699,14
5699,15
5700,15
5701,3
5701,4
5702,5
5702,6
5702,7
5702,12
5702,13
5703,8
5703,9
5703,10
5704,9
5704,10
5705,11
5705,14
5706,15
5707,4
5708,6
5708,7
5708,13
5709,6
5710,13
5711,9
5711,10
5712,10
5713,14
5714,3
5714,4
5715,5
5715,6
5715,7
5715,8
5715,9
5715,10
5715,12
5715,13
5716,8
5716,9
5716,10
5717,11
5717,14
5717,15
5718,15
5719,3
5719,4
5720,3
5721,4
5722,5
5722,6
5722,7
5722,12
5722,13
5723,8
5723,9
5723,10
5724,9
5724,10
5725,11
5725,14
5726,15
5727,4
5728,6
5728,7
5728,13
5729,6
5730,13
5731,9
5731,10
5732,10
5733,14
5734,3
5734,4
5735,5
5735,6
5735,7
5735,8
5735,9
5735,10
5735,12
5735,13
5736,5
5736,6
5736,7
5736,12
5736,13
5737,8
5737,9
5737,10
5738,10
5739,11
5739,14
5739,15
5740,11
5740,14
5741,15
5742,3
5742,4
5743,5
5743,6
5743,7
5743,12
5743,13
5744,8
5744,9
5744,10
5745,11
5745,14
5746,15
5747,3
5747,4
5748,5
5748,6
5748,7
5749,8
5749,9
5749,10
5750,11
5750,14
5751,15
5752,6
5752,7
5752,13
5753,6
5754,13
5755,7
5756,9
5756,10
5757,10
5758,14
5759,3
5759,4
5760,5
5760,6
5760,7
5760,8
5760,9
5760,10
5760,12
5760,13
5761,8
5761,9
5761,10
5762,11
5762,14
5762,15
5763,15
5764,3
5764,4
5765,5
5765,6
5765,7
5765,12
5765,13
5766,8
5766,9
5766,10
5767,11
5767,14
5768,15
5769,6
5769,7
5769,13
5770,6
5771,13
5772,7
5773,9
5773,10
5774,10
5775,14
5776,3
5776,4
5777,5
5777,6
5777,7
5777,8
5777,9
5777,10
5777,12
5777,13
5778,8
5778,9
5778,10
5779,11
5779,14
5779,15
5780,15
5781,3
5781,4
5782,5
5782,6
5782,7
5782,12
5782,13
5783,8
5783,9
5783,10
5784,11
5784,14
5785,15
5786,4
5787,6
5787,7
5787,13
5788,6
5789,13
5790,7
5791,9
5791,10
5792,10
5793,14
5794,3
5794,4
5795,5
5795,6
5795,7
5795,8
5795,9
5795,10
5795,12
5795,13
5796,8
5796,9
5796,10
5797,10
5798,11
5798,14
5798,15
5799,15
5800,3
5800,4
5801,5
5801,6
5801,7
5801,12
5801,13
5802,8
5802,9
5802,10
5803,8
5803,9
5804,10
5805,11
5805,14
5806,15
5807,4
5808,6
5808,7
5808,13
5809,6
5810,13
5811,9
5811,10
5812,10
5813,14
5814,3
5814,4
5815,5
5815,6
5815,7
5815,8
5815,9
5815,10
5815,12
5815,13
5816,5
5816,6
5816,7
5816,12
5816,13
5817,8
5817,9
5818,10
5819,11
5819,14
5819,15
5820,11
5820,14
5821,15
5822,3
5822,4
5823,5
5823,6
5823,7
5823,12
5823,13
5824,8
5824,9
5824,10
5825,8
5825,9
5826,10
5827,11
5827,14
5828,15
5829,4
5830,6
5830,7
5830,13
5831,6
5832,13
5833,9
5833,10
5834,10
5835,14
5836,3
5836,4
5837,5
5837,6
5837,7
5837,8
5837,9
5837,10
5837,12
5837,13
5838,8
5838,9
5839,10
5840,11
5840,14
5840,15
5841,11
5841,14
5842,15
5843,3
5843,4
5844,5
5844,6
5844,7
5844,12
5844,13
5845,8
5845,9
5845,10
5846,11
5846,14
5847,15
5848,6
5848,7
5848,13
5849,6
5850,13
5851,7
5852,9
5852,10
5853,10
5854,14
5855,3
5855,4
5856,5
5856,6
5856,7
5856,8
5856,9
5856,10
5856,12
5856,13
5857,8
5857,9
5857,10
5858,11
5858,14
5858,15
5859,15
5860,5
5860,6
5860,7
5860,12
5860,13
5861,8
5861,9
5861,10
5862,11
5862,14
5863,15
5864,5
5864,6
5864,7
5865,8
5865,9
5865,10
5866,10
5867,11
5867,14
5868,15
5869,6
5869,7
5869,13
5870,6
5871,13
5872,7
5873,9
5873,10
5874,10
5875,11
5875,14
5876,14
5877,15
5878,5
5878,6
5878,7
5878,8
5878,9
5878,10
5878,12
5878,13
5879,8
5879,9
5879,10
5880,11
5880,14
5880,15
5881,15
5882,5
5882,6
5882,7
5882,12
5882,13
5883,8
5883,9
5883,10
5884,11
5884,14
5885,15
5886,6
5886,7
5886,13
5887,6
5888,13
5889,7
5890,9
5890,10
5891,10
5892,11
5892,14
5893,14
5894,15
5895,5
5895,6
5895,7
5895,8
5895,9
5895,10
5895,12
5895,13
5896,8
5896,9
5896,10
5897,11
5897,14
5897,15
5898,15
5899,5
5899,6
5899,7
5899,12
5899,13
5900,8
5900,9
5900,10
5901,11
5901,14
5902,15
5903,6
5903,7
5903,13
5904,6
5905,13
5906,7
5907,8
5907,9
5907,10
5908,9
5908,10
5909,10
5910,11
5910,14
5911,14
5912,15
5913,5
5913,6
5913,7
5913,8
5913,9
5913,10
5913,12
5913,13
5914,8
5914,9
5914,10
5915,11
5915,14
5915,15
5916,15
5917,5
5917,6
5917,7
5917,12
5917,13
5918,8
5918,9
5918,10
5919,11
5919,14
5920,15
5921,5
5921,6
5921,7
5922,8
5922,9
5922,10
5923,10
5924,11
5924,14
5925,15
5926,6
5926,7
5926,13
5927,6
5928,13
5929,7
5930,9
5930,10
5931,10
5932,11
5932,14
5933,14
5934,15
5935,5
5935,6
5935,7
5935,8
5935,9
5935,10
5935,12
5935,13
5936,8
5936,9
5936,10
5937,11
5937,14
5937,15
5938,15
5939,5
5939,6
5939,7
5939,12
5939,13
5940,8
5940,9
5940,10
5941,11
5941,14
5942,15
5943,6
5943,7
5943,13
5944,6
5945,13
5946,7
5947,9
5947,10
5948,10
5949,11
5949,14
5950,14
5951,15
5952,5
5952,6
5952,7
5952,8
5952,9
5952,10
5952,12
5952,13
5953,8
5953,9
5953,10
5954,11
5954,14
5954,15
5955,11
5955,14
5956,15
5957,5
5957,6
5957,7
5957,12
5957,13
5958,8
5958,9
5958,10
5959,11
5959,14
5960,15
5961,6
5961,7
5961,13
5962,6
5963,13
5964,7
5965,8
5965,9
5965,10
5966,9
5966,10
5967,10
5968,11
5968,14
5969,14
5970,15
5971,5
5971,6
5971,7
5971,8
5971,9
5971,10
5971,12
5971,13
5972,8
5972,9
5972,10
5973,11
5973,14
5973,15
5974,11
5974,14
5975,15
5976,5
5976,6
5976,7
5976,12
5976,13
5977,8
5977,9
5977,10
5978,11
5978,14
5979,15
5980,5
5980,6
5980,7
5981,8
5981,9
5981,10
5982,10
5983,11
5983,14
5984,15
5985,6
5985,7
5985,13
5986,6
5987,13
5988,9
5988,10
5989,10
5990,11
5990,14
5991,14
5992,15
5993,5
5993,6
5993,7
5993,8
5993,9
5993,10
5993,12
5993,13
5994,5
5994,6
5994,7
5994,12
5994,13
5995,8
5995,9
5995,10
5996,10
5997,11
5997,14
5997,15
5998,11
5998,14
5999,15
6000,5
6000,6
6000,7
6000,12
6000,13
6001,8
6001,9
6001,10
6002,11
6002,14
6003,15
6004,6
6004,7
6004,13
6005,6
6006,13
6007,7
6008,9
6008,10
6009,10
6010,11
6010,14
6011,14
6012,15
6013,5
6013,6
6013,7
6013,8
6013,9
6013,10
6013,12
6013,13
6014,5
6014,6
6014,7
6014,12
6014,13
6015,8
6015,9
6015,10
6016,10
6017,11
6017,14
6017,15
6018,11
6018,14
6019,15
6020,5
6020,6
6020,7
6020,12
6020,13
6021,8
6021,9
6021,10
6022,11
6022,14
6023,15
6024,6
6024,7
6024,13
6025,6
6026,13
6027,7
6028,8
6028,9
6028,10
6029,9
6029,10
6030,10
6031,11
6031,14
6032,14
6033,15
6034,5
6034,6
6034,7
6034,8
6034,9
6034,10
6034,12
6034,13
6035,5
6035,6
6035,7
6035,12
6035,13
6036,8
6036,9
6036,10
6037,10
6038,11
6038,14
6038,15
6039,11
6039,14
6040,15
6041,5
6041,6
6041,7
6041,12
6041,13
6042,8
6042,9
6042,10
6043,11
6043,14
6044,15
6045,5
6045,6
6045,7
6046,8
6046,9
6046,10
6047,11
6047,14
6048,15
6049,6
6049,7
6049,13
6050,6
6051,13
6052,7
6053,9
6053,10
6054,10
6055,14
6056,5
6056,6
6056,7
6056,8
6056,9
6056,10
6056,12
6056,13
6057,8
6057,9
6057,10
6058,11
6058,14
6058,15
6059,15
6060,5
6060,6
6060,7
6060,12
6060,13
6061,8
6061,9
6061,10
6062,11
6062,14
6063,15
6064,6
6064,7
6064,13
6065,6
6066,13
6067,7
6068,9
6068,10
6069,10
6070,14
6071,5
6071,6
6071,7
6071,8
6071,9
6071,10
6071,12
6071,13
6072,8
6072,9
6072,10
6073,11
6073,14
6073,15
6074,15
6075,5
6075,6
6075,7
6075,12
6075,13
6076,8
6076,9
6076,10
6077,11
6077,14
6078,15
6079,5
6079,6
6079,7
6080,8
6080,9
6080,10
6081,11
6081,14
6082,15
6083,6
6083,7
6083,13
6084,6
6085,13
6086,9
6086,10
6087,10
6088,14
6089,5
6089,6
6089,7
6089,8
6089,9
6089,10
6089,12
6089,13
6090,8
6090,9
6090,10
6091,10
6092,11
6092,14
6092,15
6093,11
6093,14
6094,15
6095,5
6095,6
6095,7
6095,12
6095,13
6096,8
6096,9
6096,10
6097,11
6097,14
6098,15
6099,6
6099,7
6099,13
6100,6
6101,13
6102,9
6102,10
6103,10
6104,14
6105,5
6105,6
6105,7
6105,8
6105,9
6105,10
6105,12
6105,13
6106,8
6106,9
6106,10
6107,10
6108,11
6108,14
6108,15
6109,11
6109,14
6110,15
6111,5
6111,6
6111,7
6111,12
6111,13
6112,8
6112,9
6112,10
6113,9
6113,10
6114,11
6114,14
6115,15
6116,9
6116,10
6117,10
6118,14
6119,5
6119,6
6119,7
6119,12
6119,13
6120,8
6120,9
6120,10
6121,11
6121,14
6122,15
6123,9
6123,10
6124,10
6125,14
6126,5
6126,6
6126,7
6126,12
6126,13
6127,8
6127,9
6127,10
6128,11
6128,14
6129,15
6130,6
6130,7
6130,13
6131,6
6132,13
6133,9
6133,10
6134,10
6135,14
6136,5
6136,6
6136,7
6136,8
6136,9
6136,10
6136,12
6136,13
6137,8
6137,9
6138,10
6139,11
6139,14
6139,15
6140,15
6141,5
6141,6
6141,7
6141,12
6141,13
6142,8
6142,9
6142,10
6143,11
6143,14
6144,15
6145,9
6145,10
6146,10
6147,14
6148,5
6148,6
6148,7
6148,12
6148,13
6149,8
6149,9
6149,10
6150,11
6150,14
6151,15
6152,6
6152,7
6152,13
6153,6
6154,13
6155,9
6155,10
6156,10
6157,14
6158,5
6158,6
6158,7
6158,8
6158,9
6158,10
6158,12
6158,13
6159,8
6159,9
6160,10
6161,11
6161,14
6161,15
6162,15
6163,5
6163,6
6163,7
6163,12
6163,13
6164,8
6164,9
6164,10
6165,8
6166,9
6166,10
6167,11
6167,14
6168,15
6169,5
6169,6
6169,7
6170,8
6170,9
6170,10
6171,10
6172,11
6172,14
6173,15
6174,6
6174,7
6174,13
6175,6
6176,13
6177,7
6178,9
6178,10
6179,10
6180,14
6181,5
6181,6
6181,7
6181,8
6181,9
6181,10
6181,12
6181,13
6182,8
6182,9
6182,10
6183,10
6184,11
6184,14
6184,15
6185,15
6186,5
6186,6
6186,7
6186,12
6186,13
6187,8
6187,9
6187,10
6188,8
6189,9
6189,10
6190,11
6190,14
6191,15
6192,6
6192,7
6192,13
6193,6
6194,13
6195,7
6196,9
6196,10
6197,10
6198,14
6199,5
6199,6
6199,7
6199,8
6199,9
6199,10
6199,12
6199,13
6200,5
6200,6
6200,7
6200,12
6200,13
6201,8
6201,9
6201,10
6202,10
6203,11
6203,14
6203,15
6204,11
6204,14
6205,15
6206,5
6206,6
6206,7
6206,12
6206,13
6207,8
6207,9
6207,10
6208,11
6208,14
6209,15
6210,6
6210,7
6210,13
6211,6
6212,13
6213,7
6214,9
6214,10
6215,10
6216,14
6217,5
6217,6
6217,7
6217,8
6217,9
6217,10
6217,12
6217,13
6218,5
6218,6
6218,7
6218,12
6218,13
6219,8
6219,9
6219,10
6220,10
6221,11
6221,14
6221,15
6222,11
6222,14
6223,15
6224,5
6224,6
6224,7
6224,12
6224,13
6225,8
6225,9
6225,10
6226,11
6226,14
6227,15
6228,5
6228,6
6228,7
6229,8
6229,9
6229,10
6230,10
6231,11
6231,14
6232,15
6233,6
6233,7
6233,13
6234,6
6235,13
6236,7
6237,9
6237,10
6238,10
6239,14
6240,5
6240,6
6240,7
6240,8
6240,9
6240,10
6240,12
6240,13
6241,8
6241,9
6241,10
6242,11
6242,14
6242,15
6243,15
6244,5
6244,6
6244,7
6244,12
6244,13
6245,8
6245,9
6245,10
6246,11
6246,14
6247,15
6248,6
6248,7
6248,13
6249,6
6250,13
6251,7
6252,9
6252,10
6253,10
6254,14
6255,5
6255,6
6255,7
6255,8
6255,9
6255,10
6255,12
6255,13
6256,8
6256,9
6256,10
6257,11
6257,14
6257,15
6258,15
6259,5
6259,6
6259,7
6259,12
6259,13
6260,8
6260,9
6260,10
6261,11
6261,14
6262,15
6263,6
6263,7
6263,13
6264,6
6265,13
6266,7
6267,9
6267,10
6268,10
6269,14
6270,5
6270,6
6270,7
6270,8
6270,9
6270,10
6270,12
6270,13
6271,8
6271,9
6272,10
6273,11
6273,14
6273,15
6274,15
6275,5
6275,6
6275,7
6275,12
6275,13
6276,8
6276,9
6276,10
6277,11
6277,14
6278,15
6279,5
6279,6
6279,7
6280,8
6280,9
6280,10
6281,11
6281,14
6282,15
6283,6
6283,7
6283,13
6284,6
6285,13
6286,7
6287,9
6287,10
6288,10
6289,14
6290,5
6290,6
6290,7
6290,8
6290,9
6290,10
6290,12
6290,13
6291,8
6291,9
6292,10
6293,11
6293,14
6293,15
6294,11
6294,14
6295,15
6296,5
6296,6
6296,7
6296,12
6296,13
6297,8
6297,9
6297,10
6298,11
6298,14
6299,15
6300,6
6300,7
6300,13
6301,6
6302,13
6303,7
6304,9
6304,10
6305,10
6306,14
6307,5
6307,6
6307,7
6307,8
6307,9
6307,10
6307,12
6307,13
6308,8
6308,9
6309,10
6310,11
6310,14
6310,15
6311,11
6311,14
6312,15
6313,5
6313,6
6313,7
6313,12
6313,13
6314,8
6314,9
6314,10
6315,11
6315,14
6316,11
6317,14
6318,15
6319,5
6319,6
6319,7
6320,8
6320,9
6320,10
6321,11
6321,14
6322,15
6323,6
6323,7
6323,13
6324,6
6325,13
6326,9
6326,10
6327,10
6328,14
6329,5
6329,6
6329,7
6329,8
6329,9
6329,10
6329,12
6329,13
6330,8
6330,9
6331,10
6332,11
6332,14
6332,15
6333,11
6333,14
6334,15
6335,5
6335,6
6335,7
6335,12
6335,13
6336,8
6336,9
6336,10
6337,11
6337,14
6338,11
6339,14
6340,15
6341,6
6341,7
6341,13
6342,6
6343,13
6344,9
6344,10
6345,10
6346,14
6347,5
6347,6
6347,7
6347,8
6347,9
6347,10
6347,12
6347,13
6348,8
6348,9
6349,10
6350,11
6350,14
6350,15
6351,11
6351,14
6352,15
6353,5
6353,6
6353,7
6353,12
6353,13
6354,8
6354,9
6354,10
6355,11
6355,14
6356,15
6357,5
6357,6
6357,7
6358,8
6358,9
6358,10
6359,10
6360,11
6360,14
6361,15
6362,6
6362,7
6362,13
6363,6
6364,13
6365,9
6365,10
6366,10
6367,14
6368,5
6368,6
6368,7
6368,8
6368,9
6368,10
6368,12
6368,13
6369,8
6369,9
6369,10
6370,11
6370,14
6370,15
6371,11
6371,14
6372,15
6373,5
6373,6
6373,7
6373,12
6373,13
6374,5
6374,6
6374,12
6374,13
6375,7
6376,8
6376,9
6376,10
6377,11
6377,14
6378,15
6379,6
6379,7
6379,13
6380,6
6381,13
6382,9
6382,10
6383,10
6384,14
6385,5
6385,6
6385,7
6385,8
6385,9
6385,10
6385,12
6385,13
6386,8
6386,9
6386,10
6387,11
6387,14
6387,15
6388,11
6388,14
6389,15
6390,5
6390,6
6390,7
6390,12
6390,13
6391,8
6391,9
6391,10
6392,11
6392,14
6393,15
6394,6
6394,7
6394,13
6395,6
6396,13
6397,9
6397,10
6398,10
6399,14
6400,5
6400,6
6400,7
6400,8
6400,9
6400,10
6400,12
6400,13
6401,8
6401,9
6401,10
6402,11
6402,14
6402,15
6403,11
6403,14
6404,15
6405,5
6405,6
6405,7
6405,12
6405,13
6406,8
6406,9
6406,10
6407,11
6407,14
6408,15
6409,5
6409,6
6409,7
6410,8
6410,9
6410,10
6411,11
6411,14
6412,15
6413,6
6413,7
6413,13
6414,6
6415,13
6416,9
6416,10
6417,10
6418,14
6419,5
6419,6
6419,7
6419,8
6419,9
6419,10
6419,12
6419,13
6420,8
6420,9
6420,10
6421,11
6421,14
6421,15
6422,15
6423,5
6423,6
6423,7
6423,12
6423,13
6424,8
6424,9
6424,10
6425,11
6425,14
6426,15
6427,6
6427,7
6427,13
6428,6
6429,13
6430,9
6430,10
6431,10
6432,14
6433,5
6433,6
6433,7
6433,8
6433,9
6433,10
6433,12
6433,13
6434,8
6434,9
6435,10
6436,11
6436,14
6436,15
6437,15
6438,5
6438,6
6438,7
6438,12
6438,13
6439,8
6439,9
6439,10
6440,11
6440,14
6441,15
6442,5
6442,6
6442,7
6443,8
6443,9
6443,10
6444,11
6444,14
6445,15
6446,6
6446,7
6446,13
6447,6
6448,13
6449,7
6450,9
6450,10
6451,10
6452,14
6453,5
6453,6
6453,7
6453,8
6453,9
6453,10
6453,12
6453,13
6454,8
6454,9
6454,10
6455,11
6455,14
6455,15
6456,15
6457,5
6457,6
6457,7
6457,12
6457,13
6458,8
6458,9
6458,10
6459,11
6459,14
6460,15
6461,6
6461,7
6461,13
6462,6
6463,13
6464,7
6465,9
6465,10
6466,10
6467,14
6468,5
6468,6
6468,7
6468,8
6468,9
6468,10
6468,12
6468,13
6469,8
6469,9
6469,10
6470,11
6470,14
6470,15
6471,11
6471,14
6472,15
6473,5
6473,6
6473,7
6473,12
6473,13
6474,8
6474,9
6474,10
6475,11
6475,14
6476,15
6477,5
6477,6
6477,7
6478,8
6478,9
6478,10
6479,11
6479,14
6480,15
6481,6
6481,7
6481,13
6482,6
6483,13
6484,7
6485,9
6485,10
6486,10
6487,14
6488,5
6488,6
6488,7
6488,8
6488,9
6488,10
6488,12
6488,13
6489,8
6489,9
6489,10
6490,11
6490,14
6490,15
6491,11
6491,14
6492,15
6493,5
6493,6
6493,7
6493,12
