pokemon_species_id,local_language_id,name,genus
535,9,Tympole,Tadpole
536,1,ガマガル,
536,5,Batracné,
536,6,Mebrana,
536,9,Palpitoad,Vibration
537,1,ガマゲロゲ,
537,5,Crapustule,
537,6,Branawarz,
537,9,Seismitoad,Vibration
538,1,ナゲキ,
538,5,Judokrak,
538,6,Jiutesto,
538,9,Throh,Judo
539,1,ダゲキ,
539,5,Karaclée,
539,6,Karadonis,
539,9,Sawk,Karate
540,1,クルミル,
540,5,Larveyette,
540,6,Strawickl,
540,9,Sewaddle,Sewing
541,1,クルマユ,
541,5,Couverdure,
541,6,Folikon,
541,9,Swadloon,Leaf-Wrapped
542,1,ハハコモリ,
542,5,Manternel,
542,6,Matrifol,
542,9,Leavanny,Nurturing
543,1,フシデ,
543,5,Venipatte,
543,6,Toxiped,
543,9,Venipede,Centipede
544,1,ホイーガ,
544,5,Scobolide,
544,6,Rollum,
544,9,Whirlipede,Curlipede
545,1,ペンドラー,
545,5,Brutapode,
545,6,Cerapendra,
545,9,Scolipede,Megapede
546,1,モンメン,
546,5,Doudouvet,
546,6,Waumboll,
546,9,Cottonee,Cotton Puff
547,1,エルフーン,
547,5,Farfaduvet,
547,6,Elfun,
547,9,Whimsicott,Windveiled
548,1,チュリネ,
548,5,Chlorobule,
548,6,Lilminip,
548,9,Petilil,Bulb
549,1,ドレディア,
549,5,Fragilady,
549,6,Dressella,
549,9,Lilligant,Flowering
550,1,バスラオ,
550,5,Bargantua,
550,6,Barschuft,
550,9,Basculin,Hostile
551,1,メグロコ,
551,5,Mascaïman,
551,6,Ganovil,
551,9,Sandile,Desert Croc
552,1,ワルビル,
552,5,Escroco,
552,6,Rokkaiman,
552,9,Krokorok,Desert Croc
553,1,ワルビアル,
553,5,Crocorible,
553,6,Rabigator,
553,9,Krookodile,Intimidation
554,1,ダルマッカ,
554,5,Darumarond,
554,6,Flampion,
554,9,Darumaka,Zen Charm
555,1,ヒヒダルマ,
555,5,Darumacho,
555,6,Flampivian,
555,9,Darmanitan,Blazing
556,1,マラカッチ,
556,5,Maracachi,
556,6,Maracamba,
556,9,Maractus,Cactus
557,1,イシズマイ,
557,5,Crabicoque,
557,6,Lithomith,
557,9,Dwebble,Rock Inn
558,1,イワパレス,
558,5,Crabaraque,
558,6,Castellith,
558,9,Crustle,Stone Home
559,1,ズルッグ,
559,5,Baggiguane,
559,6,Zurrokex,
559,9,Scraggy,Shedding
560,1,ズルズキン,
560,5,Baggaïd,
560,6,Irokex,
560,9,Scrafty,Hoodlum
561,1,シンボラー,
561,5,Cryptéro,
561,6,Symvolara,
561,9,Sigilyph,Avianoid
562,1,デスマス,
562,5,Tutafeh,
562,6,Makabaja,
562,9,Yamask,Spirit
563,1,デスカーン,
563,5,Tutankafer,
563,6,Echnatoll,
563,9,Cofagrigus,Coffin
564,1,プロトーガ,
564,5,Carapagos,
564,6,Galapaflos,
564,9,Tirtouga,Prototurtle
565,1,アバゴーラ,
565,5,Mégapagos,
565,6,Karippas,
565,9,Carracosta,Prototurtle
566,1,アーケン,
566,5,Arkéapti,
566,6,Flapteryx,
566,9,Archen,First Bird
567,1,アーケオス,
567,5,Aéroptéryx,
567,6,Aeropteryx,
567,9,Archeops,First Bird
568,1,ヤブクロン,
568,5,Miamiasme,
568,6,Unratütox,
568,9,Trubbish,Trash Bag
569,1,ダストダス,
569,5,Miasmax,
569,6,Deponitox,
569,9,Garbodor,Trash Heap
570,1,ゾロア,
570,5,Zorua,
570,6,Zorua,
570,9,Zorua,Tricky Fox
571,1,ゾロアーク,
571,5,Zoroark,
571,6,Zoroark,
571,9,Zoroark,Illusion Fox
572,1,チラーミィ,
572,5,Chinchidou,
572,6,Picochilla,
572,9,Minccino,Chinchilla
573,1,チラチーノ,
573,5,Pashmilla,
573,6,Chillabell,
573,9,Cinccino,Scarf
574,1,ゴチム,
574,5,Scrutella,
574,6,Mollimorba,
574,9,Gothita,Fixation
575,1,ゴチミル,
575,5,Mesmérella,
575,6,Hypnomorba,
575,9,Gothorita,Manipulate
576,1,ゴチルゼル,
576,5,Sidérella,
576,6,Morbitesse,
576,9,Gothitelle,Astral Body
577,1,ユニラン,
577,5,Nucléos,
577,6,Monozyto,
577,9,Solosis,Cell
578,1,ダブラン,
578,5,Méios,
578,6,Mitodos,
578,9,Duosion,Mitosis
579,1,ランクルス,
579,5,Symbios,
579,6,Zytomega,
579,9,Reuniclus,Multiplying
580,1,コアルヒー,
580,5,Couaneton,
580,6,Piccolente,
580,9,Ducklett,Water Bird
581,1,スワンナ,
581,5,Lakmécygne,
581,6,Swaroness,
581,9,Swanna,White Bird
582,1,バニプッチ,
582,5,Sorbébé,
582,6,Gelatini,
582,9,Vanillite,Fresh Snow
583,1,バニリッチ,
583,5,Sorboul,
583,6,Gelatroppo,
583,9,Vanillish,Icy Snow
584,1,バイバニラ,
584,5,Sorbouboul,
584,6,Gelatwino,
584,9,Vanilluxe,Snowstorm
585,1,シキジカ,
585,5,Vivaldaim,
585,6,Sesokitz,
585,9,Deerling,Season
586,1,メブキジカ,
586,5,Haydaim,
586,6,Kronjuwild,
586,9,Sawsbuck,Season
587,1,エモンガ,
587,5,Emolga,
587,6,Emolga,
587,9,Emolga,Sky Squirrel
588,1,カブルモ,
588,5,Carabing,
588,6,Laukaps,
588,9,Karrablast,Clamping
589,1,シュバルゴ,
589,5,Lançargot,
589,6,Cavalanzas,
589,9,Escavalier,Cavalry
590,1,タマゲタケ,
590,5,Trompignon,
590,6,Tarnpignon,
590,9,Foongus,Mushroom
591,1,モロバレル,
591,5,Gaulet,
591,6,Hutsassa,
591,9,Amoonguss,Mushroom
592,1,プルリル,
592,5,Viskuse,
592,6,Quabbel,
592,9,Frillish,Floating
593,1,ブルンゲル,
593,5,Moyade,
593,6,Apoquallyp,
593,9,Jellicent,Floating
594,1,ママンボウ,
594,5,Mamanbo,
594,6,Mamolida,
594,9,Alomomola,Caring
595,1,バチュル,
595,5,Statitik,
595,6,Wattzapf,
595,9,Joltik,Attaching
596,1,デンチュラ,
596,5,Mygavolt,
596,6,Voltula,
596,9,Galvantula,EleSpider
597,1,テッシード,
597,5,Grindur,
597,6,Kastadur,
597,9,Ferroseed,Thorn Seed
598,1,ナットレイ,
598,5,Noacier,
598,6,Tentantel,
598,9,Ferrothorn,Thorn Pod
599,1,ギアル,
599,5,Tic,
599,6,Klikk,
599,9,Klink,Gear
600,1,ギギアル,
600,5,Clic,
600,6,Kliklak,
600,9,Klang,Gear
601,1,ギギギアル,
601,5,Cliticlic,
601,6,Klikdiklak,
601,9,Klinklang,Gear
602,1,シビシラス,
602,5,Anchwatt,
602,6,Zapplardin,
602,9,Tynamo,EleFish
603,1,シビビール,
603,5,Lampéroie,
603,6,Zapplalek,
603,9,Eelektrik,EleFish
604,1,シビルドン,
604,5,Ohmassacre,
604,6,Zapplarang,
604,9,Eelektross,EleFish
605,1,リグレー,
605,5,Lewsor,
605,6,Pygraulon,
605,9,Elgyem,Cerebral
606,1,オーベム,
606,5,Neitram,
606,6,Megalon,
606,9,Beheeyem,Cerebral
607,1,ヒトモシ,
607,5,Funécire,
607,6,Lichtel,
607,9,Litwick,Candle
608,1,ランプラー,
608,5,Mélancolux,
608,6,Laternecto,
608,9,Lampent,Lamp
609,1,シャンデラ,
609,5,Lugulabre,
609,6,Skelabra,
609,9,Chandelure,Luring
610,1,キバゴ,
610,4,牙牙,
610,5,Coupenotte,
610,6,Milza,
610,9,Axew,Tusk
611,1,オノンド,
611,5,Incisache,
611,6,Sharfax,
611,9,Fraxure,Axe Jaw
612,1,オノノクス,
612,5,Tranchodon,
612,6,Maxax,
612,9,Haxorus,Axe Jaw
613,1,クマシュン,
613,5,Polarhume,
613,6,Petznief,
613,9,Cubchoo,Chill
614,1,ツンベアー,
614,5,Polagriffe,
614,6,Siberio,
614,9,Beartic,Freezing
615,1,フリージオ,
615,5,Hexagel,
615,6,Frigometri,
615,9,Cryogonal,Crystallizing
616,1,チョボマキ,
616,5,Escargaume,
616,6,Schnuthelm,
616,9,Shelmet,Snail
617,1,アギルダー,
617,5,Limaspeed,
617,6,Hydragil,
617,9,Accelgor,Shell Out
618,1,マッギョ,
618,5,Limonde,
618,6,Flunschlik,
618,9,Stunfisk,Trap
619,1,コジョフー,
619,5,Kungfouine,
619,6,Lin-Fu,
619,9,Mienfoo,Martial Arts
620,1,コジョンド,
620,5,Shaofouine,
620,6,Wie-Shu,
620,9,Mienshao,Martial Arts
621,1,クリムガン,
621,5,Drakkarmin,
621,6,Shardrago,
621,9,Druddigon,Cave
622,1,ゴビット,
622,5,Gringolem,
622,6,Golbit,
622,9,Golett,Automaton
623,1,ゴルーグ,
623,5,Golemastoc,
623,6,Golgantes,
623,9,Golurk,Automaton
624,1,コマタナ,
624,5,Scalpion,
624,6,Gladiantri,
624,9,Pawniard,Sharp Blade
625,1,キリキザン,
625,5,Scalproie,
625,6,Caesurio,
625,9,Bisharp,Sword Blade
626,1,バッフロン,
626,5,Frison,
626,6,Bisofank,
626,9,Bouffalant,Bash Buffalo
627,1,ワシボン,
627,5,Furaiglon,
627,6,Geronimatz,
627,9,Rufflet,Eaglet
628,1,ウォーグル,
628,5,Gueriaigle,
628,6,Washakwil,
628,9,Braviary,Valiant
629,1,バルチャイ,
629,5,Vostourno,
629,6,Skallyk,
629,9,Vullaby,Diapered
630,1,バルジーナ,
630,5,Vaututrice,
630,6,Grypheldis,
630,9,Mandibuzz,Bone Vulture
631,1,クイタラン,
631,5,Aflamanoir,
631,6,Furnifraß,
631,9,Heatmor,Anteater
632,1,アイアント,
632,5,Fermite,
632,6,Fermicula,
632,9,Durant,Iron Ant
633,1,モノズ,
633,5,Solochi,
633,6,Kapuno,
633,9,Deino,Irate
634,1,ジヘッド,
634,5,Diamat,
634,6,Duodino,
634,9,Zweilous,Hostile
635,1,サザンドラ,
635,5,Trioxhydre,
635,6,Trikephalo,
635,9,Hydreigon,Brutal
636,1,メラルバ,
636,5,Pyronille,
636,6,Ignivor,
636,9,Larvesta,Torch
637,1,ウルガモス,
637,5,Pyrax,
637,6,Ramoth,
637,9,Volcarona,Sun
638,1,コバルオン,
638,5,Cobaltium,
638,6,Kobalium,
638,9,Cobalion,Iron Will
639,1,テラキオン,
639,5,Terrakium,
639,6,Terrakium,
639,9,Terrakion,Cavern
640,1,ビリジオン,
640,5,Viridium,
640,6,Viridium,
640,9,Virizion,Grassland
641,1,トルネロス,
641,5,Boréas,
641,6,Boreos,
641,9,Tornadus,Cyclone
642,1,ボルトロス,
642,5,Fulguris,
642,6,Voltolos,
642,9,Thundurus,Bolt Strike
643,1,レシラム,
643,4,雷希拉姆,
643,5,Reshiram,
643,6,Reshiram,
643,9,Reshiram,Vast White
644,1,ゼクロム,
644,4,捷克羅姆,
644,5,Zekrom,
644,6,Zekrom,
644,9,Zekrom,Deep Black
645,1,ランドロス,
645,5,Démétéros,
645,6,Demeteros,
645,9,Landorus,Abundance
646,1,キュレム,
646,5,Kyurem,
646,6,Kyurem,
646,9,Kyurem,Boundary
647,1,ケルディオ,
647,5,Keldeo,
647,6,Keldeo,
647,9,Keldeo,Colt
648,1,メロエッタ,
648,5,Meloetta,
648,6,Meloetta,
648,9,Meloetta,Melody
649,1,ゲノセクト,
649,5,Genesect,
649,6,Genesect,
649,9,Genesect,Paleozoic
650,9,Chespin,
651,9,Quilladin,
652,9,Chesnaught,
653,9,Fennekin,
654,9,Braixen,
655,9,Delphox,
656,9,Froakie,
657,9,Frogadier,
658,9,Greninja,
659,9,Bunnelby,
660,9,Diggersby,
661,9,Fletchling,
662,9,Fletchinder,
663,9,Talonflame,
664,9,Scatterbug,
665,9,Spewpa,
666,9,Vivillon,
667,9,Litleo,
668,9,Pyroar,
669,9,Flabébé,
670,9,Floette,
671,9,Florges,
672,9,Skiddo,
673,9,Gogoat,
674,9,Pancham,
675,9,Pangoro,
676,9,Furfrou,
677,9,Espurr,
678,9,Meowstic,
679,9,Honedge,
680,9,Doublade,
681,9,Aegislash,
682,9,Spritzee,
683,9,Aromatisse,
684,9,Swirlix,
685,9,Slurpuff,
686,9,Inkay,
687,9,Malamar,
688,9,Binacle,
689,9,Barbaracle,
690,9,Skrelp,
691,9,Dragalge,
692,9,Clauncher,
693,9,Clawitzer,
694,9,Helioptile,
695,9,Heliolisk,
696,9,Tyrunt,
697,9,Tyrantrum,
698,9,Amaura,
699,9,Aurorus,
700,9,Sylveon,
701,9,Hawlucha,
702,9,Dedenne,
703,9,Carbink,
704,9,Goomy,
705,9,Sliggoo,
706,9,Goodra,
707,9,Klefki,
708,9,Phantump,
709,9,Trevenant,
710,9,Pumpkaboo,
711,9,Gourgeist,
712,9,Bergmite,
713,9,Avalugg,
714,9,Noibat,
715,9,Noivern,
716,9,Xerneas,
717,9,Yveltal,
718,9,Zygarde,
