encounter_id,encounter_condition_value_id
22014,15
22015,16
22023,2
22024,1
22025,14
22026,15
22027,16
22028,3
22028,14
22029,4
22029,14
22030,5
22030,14
22031,15
22032,16
22033,14
22034,15
22035,16
22036,14
22037,15
22038,16
22040,3
22041,4
22042,5
22059,19
22060,20
22061,19
22062,20
22064,19
22065,20
22066,19
22067,20
22069,19
22070,20
22074,14
22075,15
22076,16
22077,14
22078,15
22079,16
22080,14
22081,15
22082,16
22083,14
22084,15
22085,16
22119,19
22120,20
22123,19
22124,20
22126,19
22127,20
22128,19
22129,20
22131,19
22132,20
22133,19
22134,20
22135,19
22136,20
22137,19
22138,20
22139,19
22140,20
22143,17
22144,18
22156,19
22157,20
22158,3
22158,19
22159,4
22159,19
22160,5
22160,19
22161,20
22163,19
22164,20
22165,3
22165,19
22166,4
22166,19
22167,5
22167,19
22168,20
22169,19
22170,20
22171,19
22172,20
22173,19
22174,20
22187,19
22188,20
22189,19
22190,20
22192,19
22193,20
22194,19
22195,20
22196,19
22197,20
22198,19
22199,20
22200,19
22201,20
22214,19
22215,20
22216,19
22217,20
22219,19
22220,20
22221,19
22222,20
22223,19
22224,20
22225,19
22226,20
22227,19
22228,20
22241,19
22242,20
22243,19
22244,20
22246,19
22247,20
22248,19
22249,20
22251,19
22252,20
22266,19
22267,20
22268,19
22269,20
22271,19
22272,20
22273,19
22274,20
22276,19
22277,20
22281,17
22282,18
22294,19
22295,20
22296,19
22297,20
22299,19
22300,20
22301,19
22302,20
22303,19
22304,20
22305,19
22306,20
22307,19
22308,20
22327,19
22328,20
22331,19
22332,20
22348,19
22349,20
22350,19
22351,20
22353,19
22354,20
22355,19
22356,20
22357,19
22358,20
22359,19
22360,20
22361,19
22362,20
22363,2
22363,3
22364,2
22364,4
22365,2
22365,5
22366,1
22368,14
22369,15
22370,16
22371,14
22372,15
22373,16
22374,14
22375,15
22376,16
22377,14
22378,15
22379,16
22386,2
22386,3
22387,2
22387,4
22388,2
22388,5
22389,1
22390,2
22391,1
22392,3
22392,14
22393,4
22393,14
22394,5
22394,14
22395,15
22396,16
22397,14
22398,15
22399,16
22400,14
22401,15
22402,16
22403,14
22404,15
22405,16
22408,3
22409,4
22410,5
22412,3
22413,4
22414,5
22428,19
22429,20
22430,19
22431,20
22433,19
22434,20
22435,19
22436,20
22437,19
22438,20
22439,19
22440,20
22441,19
22442,20
22443,2
22443,3
22444,2
22444,4
22445,2
22445,5
22446,1
22447,2
22448,1
22449,3
22449,14
22450,4
22450,14
22451,5
22451,14
22452,15
22453,16
22454,14
22455,15
22456,16
22457,3
22457,14
22458,4
22458,14
22459,5
22459,14
22460,15
22461,16
22462,3
22462,14
22463,4
22463,14
22464,5
22464,14
22465,15
22466,16
22467,3
22468,4
22469,5
22470,3
22471,4
22472,5
22474,3
22475,4
22476,5
22478,3
22479,4
22480,5
22481,17
22482,18
22494,19
22495,20
22496,19
22497,20
22499,19
22500,20
22501,19
22502,20
22503,19
22504,20
22505,19
22506,20
22507,19
22508,20
22510,2
22511,1
22512,14
22513,15
22514,16
22515,14
22516,15
22517,16
22518,14
22519,15
22520,16
22521,14
22522,15
22523,16
22524,3
22525,4
22526,5
22527,3
22528,4
22529,5
22530,3
22531,4
22532,5
22533,3
22534,4
22535,5
22536,3
22537,4
22538,5
22539,3
22540,4
22541,5
22554,19
22555,20
22556,19
22557,20
22559,19
22560,20
22561,19
22562,20
22564,19
22565,20
22568,2
22569,1
22570,14
22571,15
22572,16
22573,14
22574,15
22575,16
22576,14
22577,15
22578,16
22579,14
22580,15
22581,16
22589,2
22590,1
22591,14
22592,15
22593,16
22594,14
22595,15
22596,16
22597,14
22598,15
22599,16
22600,14
22601,15
22602,16
22610,2
22611,1
22612,14
22613,15
22614,16
22615,14
22616,15
22617,16
22618,14
22619,15
22620,16
22621,14
22622,15
22623,16
22631,2
22632,1
22633,14
22634,15
22635,16
22636,14
22637,15
22638,16
22639,14
22640,15
22641,16
22642,14
22643,15
22644,16
22654,2
22655,1
22656,14
22657,15
22658,16
22659,14
22660,15
22661,16
22662,14
22663,15
22664,16
22665,14
22666,15
22667,16
22674,2
22674,3
22675,2
22675,4
22676,2
22676,5
22677,1
22678,2
22679,1
22680,3
22680,14
22681,4
22681,14
22682,5
22682,14
22683,15
22684,16
22685,14
22686,15
22687,16
22688,3
22688,14
22689,4
22689,14
22690,5
22690,14
22691,15
22692,16
22693,3
22693,14
22694,4
22694,14
22695,5
22695,14
22696,15
22697,16
22698,3
22699,4
22700,5
22701,3
22702,4
22703,5
22704,3
22705,4
22706,5
22707,3
22708,4
22709,5
22710,3
22711,4
22712,5
22713,3
22714,4
22715,5
22716,2
22716,3
22717,2
22717,4
22718,2
22718,5
22719,1
22720,2
22720,3
22721,2
22721,4
22722,2
22722,5
22723,1
22724,3
22724,14
22725,4
22725,14
22726,5
22726,14
22727,15
22728,16
22729,3
22729,14
22730,4
22730,14
22731,5
22731,14
22732,15
22733,16
22734,3
22734,14
22735,4
22735,14
22736,5
22736,14
22737,15
22738,16
22739,3
22739,14
22740,4
22740,14
22741,5
22741,14
22742,15
22743,16
22744,3
22745,4
22746,5
22747,3
22748,4
22749,5
22750,3
22751,4
22752,5
22753,3
22754,4
22755,5
22756,3
22757,4
22758,5
22760,2
22760,3
22761,2
22761,4
22762,2
22762,5
22763,1
22764,2
22764,3
22765,2
22765,4
22766,2
22766,5
22767,1
22768,3
22768,14
22769,4
22769,14
22770,5
22770,14
22771,15
22772,16
22773,3
22773,14
22774,4
22774,14
22775,5
22775,14
22776,15
22777,16
22778,14
22779,15
22780,16
22781,14
22782,15
22783,16
22787,3
22788,4
22789,5
22791,3
22792,4
22793,5
22794,2
22794,3
22795,2
22795,4
22796,2
22796,5
22797,1
22798,2
22798,3
22799,2
22799,4
22800,2
22800,5
22801,1
22802,3
22802,14
22803,4
22803,14
22804,5
22804,14
22805,15
22806,16
22807,3
22807,14
22808,4
22808,14
22809,5
22809,14
22810,15
22811,16
22812,14
22813,15
22814,16
22815,14
22816,15
22817,16
22821,3
22822,4
22823,5
22825,3
22826,4
22827,5
22840,19
22841,20
22842,19
22843,20
22845,19
22846,20
22847,19
22848,20
22850,19
22851,20
22853,2
22853,3
22854,2
22854,4
22855,2
22855,5
22856,1
22857,2
22857,3
22858,2
22858,4
22859,2
22859,5
22860,1
22861,3
22861,14
22862,4
22862,14
22863,5
22863,14
22864,15
22865,16
22866,3
22866,14
22867,4
22867,14
22868,5
22868,14
22869,15
22870,16
22871,3
22871,14
22872,4
22872,14
22873,5
22873,14
22874,15
22875,16
22876,3
22876,14
22877,4
22877,14
22878,5
22878,14
22879,15
22880,16
22881,3
22882,4
22883,5
22884,3
22885,4
22886,5
22891,2
22891,3
22892,2
22892,4
22893,2
22893,5
22894,1
22895,2
22895,3
22896,2
22896,4
22897,2
22897,5
22898,1
22899,3
22899,14
22900,4
22900,14
22901,5
22901,14
22902,15
22903,16
22904,3
22904,14
22905,4
22905,14
22906,5
22906,14
22907,15
22908,16
22909,3
22909,14
22910,4
22910,14
22911,5
22911,14
22912,15
22913,16
22914,3
22914,14
22915,4
22915,14
22916,5
22916,14
22917,15
22918,16
22937,19
22938,20
22939,19
22940,20
22942,19
22943,20
22944,19
22945,20
22947,19
22948,20
22951,2
22951,3
22952,2
22952,4
22953,2
22953,5
22954,1
22955,14
22956,15
22957,16
22958,3
22958,14
22959,4
22959,14
22960,5
22960,14
22961,15
22962,16
22963,14
22964,15
22965,16
22966,14
22967,15
22968,16
22972,3
22973,4
22974,5
22976,3
22977,4
22978,5
22980,2
22980,3
22981,2
22981,4
22982,2
22982,5
22983,1
22984,14
22985,15
22986,16
22987,3
22987,14
22988,4
22988,14
22989,5
22989,14
22990,15
22991,16
22992,14
22993,15
22994,16
22995,14
22996,15
22997,16
22998,3
22999,4
23000,5
23001,3
23002,4
23003,5
23004,3
23005,4
23006,5
23008,3
23009,4
23010,5
23012,2
23013,1
23014,2
23014,3
23015,2
23015,4
23016,2
23016,5
23017,1
23018,14
23019,15
23020,16
23021,3
23021,14
23022,4
23022,14
23023,5
23023,14
23024,15
23025,16
23026,3
23026,14
23027,4
23027,14
23028,5
23028,14
23029,15
23030,16
23031,3
23031,14
23032,4
23032,14
23033,5
23033,14
23034,15
23035,16
23036,3
23037,4
23038,5
23039,3
23040,4
23041,5
23042,3
23043,4
23044,5
23046,3
23047,4
23048,5
23062,19
23063,20
23064,19
23065,20
23067,19
23068,20
23069,19
23070,20
23072,19
23073,20
23075,2
23075,3
23076,2
23076,4
23077,2
23077,5
23078,1
23079,2
23080,1
23081,3
23081,14
23082,4
23082,14
23083,5
23083,14
23084,15
23085,16
23086,14
23087,15
23088,16
23089,14
23090,15
23091,16
23092,14
23093,15
23094,16
23095,3
23096,4
23097,5
23098,3
23099,4
23100,5
23101,3
23102,4
23103,5
23105,3
23106,4
23107,5
23121,19
23122,20
23123,19
23124,20
23126,19
23127,20
23128,19
23129,20
23131,19
23132,20
23135,2
23136,1
23137,14
23138,15
23139,16
23140,14
23141,15
23142,16
23143,14
23144,15
23145,16
23146,14
23147,15
23148,16
23155,2
23156,1
23157,2
23158,1
23159,14
23160,15
23161,16
23162,14
23163,15
23164,16
23165,3
23165,14
23166,4
23166,14
23167,5
23167,14
23168,15
23169,16
23170,3
23170,14
23171,4
23171,14
23172,5
23172,14
23173,15
23174,16
23175,3
23176,4
23177,5
23178,3
23179,4
23180,5
23181,3
23182,4
23183,5
23184,3
23185,4
23186,5
23187,3
23188,4
23189,5
23203,19
23204,20
23205,19
23206,20
23208,19
23209,20
23210,19
23211,20
23213,19
23214,20
23217,2
23218,1
23219,14
23220,15
23221,16
23222,14
23223,15
23224,16
23225,3
23225,14
23226,4
23226,14
23227,5
23227,14
23228,15
23229,16
23230,3
23230,14
23231,4
23231,14
23232,5
23232,14
23233,15
23234,16
23235,3
23236,4
23237,5
23238,3
23239,4
23240,5
23241,3
23242,4
23243,5
23244,3
23245,4
23246,5
23247,3
23248,4
23249,5
23252,2
23253,1
23254,14
23255,15
23256,16
23257,14
23258,15
23259,16
23260,3
23260,14
23261,4
23261,14
23262,5
23262,14
23263,15
23264,16
23265,3
23265,14
23266,4
23266,14
23267,5
23267,14
23268,15
23269,16
23270,3
23271,4
23272,5
23273,3
23274,4
23275,5
23276,3
23277,4
23278,5
23279,3
23280,4
23281,5
23282,3
23283,4
23284,5
23287,2
23287,3
23288,2
23288,4
23289,2
23289,5
23290,1
23291,14
23292,15
23293,16
23294,3
23294,14
23295,4
23295,14
23296,5
23296,14
23297,15
23298,16
23299,14
23300,15
23301,16
23302,14
23303,15
23304,16
23305,3
23306,4
23307,5
23308,3
23309,4
23310,5
23315,2
23315,3
23316,2
23316,4
23317,2
23317,5
23318,1
23319,2
23319,3
23320,2
23320,4
23321,2
23321,5
23322,1
23323,3
23323,14
23324,4
23324,14
23325,5
23325,14
23326,15
23327,16
23328,3
23328,14
23329,4
23329,14
23330,5
23330,14
23331,15
23332,16
23333,14
23334,15
23335,16
23336,14
23337,15
23338,16
23339,3
23340,4
23341,5
23342,3
23343,4
23344,5
23350,2
23350,3
23351,2
23351,4
23352,2
23352,5
23353,1
23354,14
23355,15
23356,16
23357,3
23357,14
23358,4
23358,14
23359,5
23359,14
23360,15
23361,16
23362,14
23363,15
23364,16
23365,14
23366,15
23367,16
23368,3
23369,4
23370,5
23371,3
23372,4
23373,5
23380,14
23381,15
23382,16
23383,14
23384,15
23385,16
23386,14
23387,15
23388,16
23389,14
23390,15
23391,16
23394,3
23395,4
23396,5
23398,3
23399,4
23400,5
23414,19
23415,20
23416,19
23417,20
23419,19
23420,20
23421,19
23422,20
23423,19
23424,20
23425,19
23426,20
23427,19
23428,20
23430,2
23430,3
23431,2
23431,4
23432,2
23432,5
23433,1
23434,14
23435,15
23436,16
23437,3
23437,14
23438,4
23438,14
23439,5
23439,14
23440,15
23441,16
23442,3
23442,14
23443,4
23443,14
23444,5
23444,14
23445,15
23446,16
23447,3
23447,14
23448,4
23448,14
23449,5
23449,14
23450,15
23451,16
23452,3
23453,4
23454,5
23455,3
23456,4
23457,5
23459,3
23460,4
23461,5
23463,3
23464,4
23465,5
23478,19
23479,20
23480,19
23481,20
23483,19
23484,20
23485,19
23486,20
23488,19
23489,20
23491,2
23491,3
23492,2
23492,4
23493,2
23493,5
23494,1
23495,2
23495,3
23496,2
23496,4
23497,2
23497,5
23498,1
23499,3
23499,14
23500,4
23500,14
23501,5
23501,14
23502,15
23503,16
23504,3
23504,14
23505,4
23505,14
23506,5
23506,14
23507,15
23508,16
23509,14
23510,15
23511,16
23512,14
23513,15
23514,16
23517,3
23518,4
23519,5
23520,3
23521,4
23522,5
23523,3
23524,4
23525,5
23526,3
23527,4
23528,5
23541,19
23542,20
23543,19
23544,20
23546,19
23547,20
23548,19
23549,20
23551,19
23552,20
23554,2
23554,3
23555,2
23555,4
23556,2
23556,5
23557,1
23558,2
23558,3
23559,2
23559,4
23560,2
23560,5
23561,1
23562,3
23562,14
23563,4
23563,14
23564,5
23564,14
23565,15
23566,16
23567,3
23567,14
23568,4
23568,14
23569,5
23569,14
23570,15
23571,16
23572,3
23572,14
23573,4
23573,14
23574,5
23574,14
23575,15
23576,16
23577,3
23577,14
23578,4
23578,14
23579,5
23579,14
23580,15
23581,16
23584,3
23585,4
23586,5
23587,3
23588,4
23589,5
23590,3
23591,4
23592,5
23593,3
23594,4
23595,5
23608,19
23609,20
23610,19
23611,20
23613,19
23614,20
23615,19
23616,20
23618,19
23619,20
23622,2
23623,1
23624,14
23625,15
23626,16
23627,14
23628,15
23629,16
23630,14
23631,15
23632,16
23633,14
23634,15
23635,16
23654,19
23655,20
23656,19
23657,20
23659,19
23660,20
23661,19
23662,20
23664,19
23665,20
23669,14
23670,15
23671,16
23672,14
23673,15
23674,16
23675,14
23676,15
23677,16
23678,14
23679,15
23680,16
23688,2
23689,1
23690,14
23691,15
23692,16
23693,14
23694,15
23695,16
23696,14
23697,15
23698,16
23699,14
23700,15
23701,16
23709,2
23710,1
23711,14
23712,15
23713,16
23714,14
23715,15
23716,16
23717,14
23718,15
23719,16
23720,14
23721,15
23722,16
23731,2
23731,3
23732,2
23732,4
23733,2
23733,5
23734,1
23735,2
23735,3
23736,2
23736,4
23737,2
23737,5
23738,1
23739,3
23739,14
23740,4
23740,14
23741,5
23741,14
23742,15
23743,16
23744,3
23744,14
23745,4
23745,14
23746,5
23746,14
23747,15
23748,16
23749,3
23749,14
23750,4
23750,14
23751,5
23751,14
23752,15
23753,16
23754,3
23754,14
23755,4
23755,14
23756,5
23756,14
23757,15
23758,16
23759,3
23760,4
23761,5
23762,3
23763,4
23764,5
23765,3
23766,4
23767,5
23768,3
23769,4
23770,5
23771,3
23772,4
23773,5
23775,2
23775,3
23776,2
23776,4
23777,2
23777,5
23778,1
23779,2
23779,3
23780,2
23780,4
23781,2
23781,5
23782,1
23783,3
23783,14
23784,4
23784,14
23785,5
23785,14
23786,15
23787,16
23788,3
23788,14
23789,4
23789,14
23790,5
23790,14
23791,15
23792,16
23793,3
23793,14
23794,4
23794,14
23795,5
23795,14
23796,15
23797,16
23798,3
23798,14
23799,4
23799,14
23800,5
23800,14
23801,15
23802,16
23803,3
23804,4
23805,5
23806,3
23807,4
23808,5
23809,3
23810,4
23811,5
23813,3
23814,4
23815,5
23817,2
23817,3
23818,2
23818,4
23819,2
23819,5
23820,1
23821,2
23821,3
23822,2
23822,4
23823,2
23823,5
23824,1
23825,14
23826,15
23827,16
23828,3
23828,14
23829,4
23829,14
23830,5
23830,14
23831,15
23832,16
23833,14
23834,15
23835,16
23836,14
23837,15
23838,16
23843,3
23844,4
23845,5
23846,3
23847,4
23848,5
23851,17
23852,18
23862,19
23863,20
23866,3
23866,19
23867,4
23867,19
23868,5
23868,19
23869,20
23871,19
23872,20
23873,3
23873,19
23874,4
23874,19
23875,5
23875,19
23876,20
23877,19
23878,20
23879,19
23880,20
23881,19
23882,20
23884,2
23885,1
23886,14
23887,15
23888,16
23889,14
23890,15
23891,16
23892,14
23893,15
23894,16
23895,14
23896,15
23897,16
23900,3
23901,4
23902,5
23903,3
23904,4
23905,5
23906,3
23907,4
23908,5
23909,3
23910,4
23911,5
23912,17
23913,18
23923,19
23924,20
23927,3
23927,19
23928,4
23928,19
23929,5
23929,19
23930,20
23932,19
23933,20
23934,3
23934,19
23935,4
23935,19
23936,5
23936,19
23937,20
23938,19
23939,20
23940,19
23941,20
23942,19
23943,20
23945,2
23946,1
23947,14
23948,15
23949,16
23950,14
23951,15
23952,16
23953,14
23954,15
23955,16
23956,14
23957,15
23958,16
23967,17
23968,18
23978,19
23979,20
23982,3
23982,19
23983,4
23983,19
23984,5
23984,19
23985,20
23987,19
23988,20
23989,3
23989,19
23990,4
23990,19
23991,5
23991,19
23992,20
23993,19
23994,20
23995,19
23996,20
23997,19
23998,20
